u11|u11:{u21^2=0.48223088604069186, v11*w12=-6.695099708840081, u22*w11=-0.9918666235318642, u22*w12=1.9837332470637283, v22*w22=6.447133052957114, v22*w21=-0.4959333117659317, v11*w11=1.735766591180762, w11^2=76.21359734058618, w11*w21=-198.15535308552407, w11*w22=45.7281584043517, number=223025.28108331969, v12*w11=-0.4959333117659318, v11=7.116643023841128, v12*w12=6.447133052957115, v21*w11=0.8678832955903808, v21*w12=-3.34754985442004, w12*w21=45.7281584043517, w21*w22=-457.281584043517, v21^2=0.10716241912015377, v11*w21=0.8678832955903808, v11*w22=-3.34754985442004, u21*u22=-0.32148725736046124, u11^2=0.7233463290610379, w21^2=624.9514981928068, w11*w12=-91.4563168087034, u21*w12=-0.9918666235318642, v12*w21=-0.24796665588296585, u21*w11=2.975599870595593, v21=5.083316445600808, v12*w22=3.223566526478557, v21*v22=-0.10716241912015374, v11^2=0.10716241912015378, u22^2=0.32148725736046124, v11*v12=-0.10716241912015377, u12*w22=-20.829199094169145, u12*w21=10.414599547084572, w12^2=182.91263361740687, u21*w21=21.911235410749352, u21*w22=-7.30374513691645, w11=1932.0466198250783, w12=-1193.313639162014, u11*u12=-0.48223088604069186, v22^2=0.10716241912015374, u11*w12=-4.463399805893388, u11*w11=13.390199417680165, u22*w21=-7.30374513691645, u22*w22=14.6074902738329, v22*w12=3.223566526478557, v22*w11=-0.24796665588296585, v11*v21=0.10716241912015377, v11*v22=-0.05358120956007687, u12*w11=-4.4633998058933875, u12^2=0.48223088604069186, w22^2=548.7379008522205, u12*w12=8.926799611786775, v12*v21=-0.05358120956007687, v12*v22=0.10716241912015374, w22=-2499.110385517761, w21=9613.750801885244, v21*w21=1.7357665911807616, v21*w22=-6.69509970884008, u11*w21=-31.24379864125372, v12^2=0.10716241912015377, u11*w22=10.41459954708457}
v11|u11:{v11*w12=0.8678832955903808, u22*w11=-0.6199166397074148, u22*w12=0.12398332794148285, v22*w22=-0.12398332794148287, v22*w21=0.12398332794148285, v11*w11=1.7357665911807618, w11^2=14.05756646684666, u12*v22=0.053581209560076885, w11*w21=-44.180923181518075, u12*v21=0.05358120956007687, w11*w22=-77.46006012344078, number=24000.000000000004, u21*v22=-0.053581209560076885, v12=-2.033326578240322, v12*w11=-0.8678832955903808, v11=7.116643023841128, v12*w12=0.8678832955903809, v21*w11=1.23983327941483, v21*w12=0.6199166397074148, w12*w21=216.31439012249763, w21*w22=6.311560454502578, u11*v11=0.21432483824030757, w12*w22=6.311560454502578, u11*v12=-0.10716241912015377, u22*v21=0.053581209560076885, u22*v22=0.05358120956007689, v11*w21=-6.695099708840082, v11*w22=-3.3475498544200404, u12*v12=0.10716241912015378, u12*v11=0.10716241912015377, w21^2=-2.0082237809780925, w11*w12=-44.18092318151808, u21*w12=3.34754985442004, v12*w21=3.3475498544200404, u21*w11=-0.8678832955903808, v21=-7.11664302384111, v12*w22=-3.347549854420041, v22=2.0333265782403185, u11*v22=-0.05358120956007687, u11*v21=0.10716241912015377, u22*v11=-0.05358120956007687, u22*v12=-0.053581209560076885, u12*w22=-0.12398332794148285, u12*w21=0.6199166397074148, w12^2=-2.0082237809780925, u21*w21=0.867883295590381, u21*w22=-3.3475498544200404, u11=7.116643023841128, w11=-312.47574909640315, u12=-7.116643023841121, w12=1062.4175469277711, u11*w12=-6.695099708840081, u11*w11=1.735766591180762, u22*w21=0.619916639707415, u22*w22=-0.12398332794148288, v22*w12=0.619916639707415, v22*w11=-0.6199166397074148, u12*w11=1.23983327941483, u21*v21=0.10716241912015378, w22^2=0.28688911156829877, u12*w12=-0.24796665588296576, u21*v11=-0.10716241912015377, u21*v12=0.05358120956007687, u22=2.0333265782403167, u21=-2.033326578240324, w22=-3562.223539698998, w21=1062.4175469277714, v21*w21=-0.24796665588296574, v21*w22=-0.12398332794148285, u11*w21=0.8678832955903808, u11*w22=-3.34754985442004}
v11|v11:{u21^2=0.10716241912015377, v11*w12=-31.243798641253722, u22*w11=-0.24796665588296585, u22*w12=-0.4959333117659317, v22*w22=14.6074902738329, v22*w21=1.9837332470637286, v11*w11=13.390199417680162, w11^2=76.21359734058618, w11*w21=-91.4563168087034, w11*w22=45.728158404351696, number=223025.2810833197, v12*w11=2.9755998705955933, v12*w12=21.911235410749356, v21*w11=-4.4633998058933875, v21*w12=10.41459954708457, w21*w22=2.8421709430404007E-14, w12*w21=45.728158404351696, w12*w22=-457.281584043517, v21^2=0.4822308860406918, v11*w21=-4.4633998058933875, v11*w22=10.414599547084572, u21*u22=0.10716241912015374, u11^2=0.10716241912015378, w21^2=182.91263361740687, w11*w12=-198.15535308552407, u21*w12=-0.24796665588296585, v12*w21=-0.9918666235318643, u21*w11=-0.4959333117659318, v12*w22=-7.30374513691645, v11^2=0.7233463290610379, u22^2=0.10716241912015374, u11*u21=-0.10716241912015377, u12*w22=-6.695099708840081, u12*w21=-3.3475498544200404, u12*u22=-0.10716241912015374, u12*u21=-0.05358120956007687, w12^2=624.9514981928068, u21*w21=6.447133052957115, u21*w22=3.223566526478557, u11=7.116643023841128, w11=1932.0466198250783, u12=5.083316445600808, w12=9613.750801885244, v22^2=0.32148725736046124, u11*u12=0.10716241912015377, u11*w12=0.8678832955903808, u11*w11=1.7357665911807618, u22*w21=3.223566526478557, u22*w22=6.447133052957114, v22*w12=-7.30374513691645, v22*w11=-0.9918666235318643, v11*v21=-0.48223088604069186, u12*w11=0.8678832955903808, u12^2=0.10716241912015377, u12*w12=1.7357665911807616, w22^2=548.7379008522205, v12*v22=-0.3214872573604613, w22=-2499.110385517761, w21=-1193.313639162014, v21*w21=8.926799611786775, v21*w22=-20.82919909416914, u11*w21=-6.695099708840082, u11*u22=-0.05358120956007687, v12^2=0.4822308860406919, u11*w22=-3.3475498544200404}
w11|u11:{u21^2=5.139672503756022, v11*w12=-44.18092318151808, u22*w11=-30.485438936234477, u22*w12=45.72815840435172, v22*w22=70.76598085351381, v22*w21=-4.972744600517185, v11*w11=28.11513293369332, w11^2=1018.4394785364256, u12*v22=0.5785888637269206, w11*w21=-1014.0306496250125, u12*v21=0.6199166397074148, w11*w22=-767.1362305858789, number=5805.25324075047, u21*v22=-0.2479666558829659, v12*w11=-8.032895123912374, v11=-312.47574909640315, v12*w12=61.58552928332823, v21*w11=20.082237809780946, v21*w12=-31.557802272512912, w12*w21=1490.184172057627, w21*w22=-4206.0227814880955, u11*v11=1.735766591180762, w12*w22=1111.0248856761002, v21^2=1.1985055034343357, u11*v12=-0.4959333117659318, u22*v21=0.619916639707415, u22*v22=0.5785888637269208, v11*w21=-44.180923181518075, v11*w22=-77.46006012344078, u12*v12=1.1571777274538415, u12*v11=1.23983327941483, u21*u22=-3.426448335837348, u11^2=6.6950997088400825, w21^2=5662.405931891555, w11*w12=-1172.748490435884, u21*w12=-3.552713678800501E-15, v12*w21=12.62312090900516, u21*w11=60.97087787246896, v21=-437.46604873496455, v12*w22=1.1475564462731924, v21*v22=-1.1985055034343355, u11*v22=-0.24796665588296585, u11*v21=0.8678832955903808, v11^2=0.8678832955903809, u22^2=3.426448335837348, u22*v11=-0.6199166397074148, u11*u21=2.975599870595593, u22*v12=-0.5785888637269206, v11*v12=-0.8678832955903808, u12*w22=-137.18447521305512, u12*w21=76.21359734058618, u12*u22=1.9837332470637283, u12*u21=-0.9918666235318642, w12^2=1666.5373285141507, u21*w21=213.39807255364124, u21*w22=-91.45631680870339, u11=1932.0466198250783, w11=25708.054002024102, u12=-386.40932396501546, w12=931.9919079578649, u11*u12=-4.4633998058933875, v22^2=1.1985055034343355, u11*w12=-91.4563168087034, u11*w11=152.42719468117235, u22*w21=-60.97087787246892, u22*w22=137.18447521305507, v22*w12=43.98966377380588, v22*w11=-5.7377822313659825, v11*v21=1.23983327941483, v11*v22=-0.6199166397074148, u12*w11=-30.485438936234466, u12^2=4.4633998058933875, u21*v21=0.867883295590381, w22^2=5264.141720227238, u12*w12=91.4563168087034, v12*v21=-0.6199166397074148, v12*v22=1.2398332794148297, u21*v11=-0.8678832955903808, u21*v12=0.24796665588296585, u22=110.40266399000438, u21=-552.0133199500224, w22=-35349.07392201305, w21=75518.65780402053, v21*w21=17.404606101810156, v21*w22=-76.3125036771676, u11*w21=-198.15535308552407, u11*u22=-0.9918666235318642, v12^2=0.8678832955903808, u11*w22=45.7281584043517}
w11|v11:{u21^2=0.8678832955903808, v11*w12=-198.15535308552407, u22*w11=-5.7377822313659825, u22*w12=-4.972744600517185, v22*w22=137.18447521305507, v22*w21=45.72815840435171, v11*w11=152.42719468117235, w11^2=1018.4394785364256, w11*w21=-1172.748490435884, u12*v22=0.619916639707415, u12*v21=0.6199166397074148, w11*w22=-767.1362305858789, number=5805.253240750471, u21*v22=-0.5785888637269206, v12=-552.0133199500222, v12*w11=60.97087787246896, v12*w12=213.39807255364127, v11=1932.0466198250783, v21*w11=-30.485438936234466, v21*w12=76.21359734058616, w21*w22=1111.0248856761004, u11*v11=1.7357665911807618, w12*w21=1490.184172057627, w12*w22=-4206.022781488095, u11*v12=-0.8678832955903808, v21^2=4.4633998058933875, u22*v21=0.5785888637269206, u22*v22=0.5785888637269208, v11*w21=-91.4563168087034, v11*w22=45.728158404351696, u12*v12=0.8678832955903809, u12*v11=0.8678832955903808, u21*u22=1.2398332794148297, u11^2=0.867883295590381, w21^2=1666.5373285141507, w11*w12=-1014.0306496250128, u21*w12=12.62312090900516, v12*w21=-3.552713678800501E-15, u21*w11=-8.032895123912375, v21=-386.4093239650155, v12*w22=-91.45631680870339, v22=110.40266399000443, v21*v22=1.9837332470637286, u11*v22=-0.6199166397074148, u11*v21=1.23983327941483, v11^2=6.695099708840081, u22^2=1.1985055034343353, u22*v11=-0.24796665588296585, u22*v12=-0.2479666558829659, u11*u21=-0.8678832955903808, v11*v12=2.9755998705955933, u12*w22=-76.3125036771676, u12*w21=-31.557802272512912, u12*u22=-1.1985055034343353, u12*u21=-0.6199166397074148, w12^2=5662.405931891555, u21*w21=61.58552928332823, u21*w22=1.1475564462731853, u11=-312.47574909640315, w11=25708.054002024102, u12=-437.4660487349647, w12=75518.65780402052, v22^2=3.4264483358373483, u11*u12=1.23983327941483, u11*w12=-44.18092318151808, u11*w11=28.11513293369332, u22*w21=43.98966377380587, u22*w22=70.7659808535138, v22*w12=-60.97087787246892, v22*w11=-30.485438936234473, v11*v21=-4.4633998058933875, v11*v22=-0.9918666235318643, u12*w11=20.082237809780942, u12^2=1.1985055034343357, u21*v21=1.1571777274538415, u12*w12=17.404606101810153, w22^2=5264.141720227238, v12*v21=-0.9918666235318643, v12*v22=-3.4264483358373483, u21*v11=-0.4959333117659318, u21*v12=0.24796665588296585, w22=-35349.07392201305, w21=931.991907957864, v21*w21=91.4563168087034, v21*w22=-137.1844752130551, u11*w21=-44.180923181518075, u11*u22=-0.6199166397074148, v12^2=5.139672503756023, u11*w22=-77.46006012344078}
w11|w11:{u21^2=76.21359734058618, v11*w12=-1014.0306496250128, u22*w11=-581.9654163065289, u22*w12=881.7657822826195, v22*w22=2927.462397178296, v22*w21=881.7657822826195, v11*w11=2036.878957072851, w11^2=32521.731782185627, w11*w21=13008.692712874199, u12*v22=13.388158539853965, u12*v21=14.34445557841496, w11*w22=-39026.07813862273, number=30830.240272495124, u21*v22=-5.355263415941584, v12*w11=1322.6486734239293, v11=25708.054002024102, v12*w12=3638.7534615529426, v21*w11=-185.17081427935005, v21*w12=-61.72360475978331, w12*w21=-4336.230904291373, u11*v11=28.11513293369332, w21*w22=-26017.38542574848, w12*w22=-26017.38542574848, v21^2=60.97087787246895, u11*v12=-8.032895123912374, u22*v21=13.388158539853965, u22*v22=12.495614637197036, v11*w21=-1172.748490435884, v11*w22=-767.1362305858789, u12*v12=18.74342195579555, u12*v11=20.082237809780942, u21*u22=-30.485438936234466, w21^2=108405.77260728538, u11^2=76.21359734058618, w11*w12=13008.692712874192, u21*w12=-299.8003659760907, v12*w21=-299.8003659760907, u21*w11=1322.6486734239297, v21=-18301.083335190633, v12*w22=-1040.483623093491, v21*v22=30.485438936234473, u11*v22=-5.7377822313659825, u11*v21=20.082237809780946, v11^2=76.21359734058618, u22*v11=-5.7377822313659825, u22^2=60.97087787246894, u22*v12=-5.355263415941584, u11*u21=60.97087787246896, v11*v12=60.97087787246896, u12*w22=-1428.460567297844, u12*w21=-61.723604759783285, u12*u22=30.48543893623448, u12*u21=-30.485438936234477, w12^2=108405.77260728537, u21*w21=3638.7534615529426, u21*w22=-1040.483623093491, u11=25708.054002024102, w11=-7024.390243902442, u12=-18301.083335190633, w12=3278.048780487805, v22^2=60.97087787246894, u11*u12=-30.485438936234466, u11*w12=-1172.748490435884, u11*w11=2036.878957072851, u22*w21=-382.0985056558015, u22*w22=2927.462397178296, v22*w12=-382.09850565580143, v22*w11=-581.9654163065288, v11*v21=-30.485438936234466, v11*v22=-30.485438936234473, u12*w11=-185.17081427935005, u21*v21=18.74342195579555, u12^2=60.97087787246895, w22^2=156104.31255449096, u12*w12=1357.919304715234, v12*v21=-30.485438936234473, v12*v22=-30.485438936234466, u21*v11=-8.032895123912375, u21*v12=2.295112892546392, w22=-1030.2439024390242, w21=3278.0487804878053, v21*w21=1357.919304715234, v21*w22=-1428.4605672978437, u11*w21=-1014.0306496250125, u11*u22=-30.485438936234477, v12^2=76.21359734058618, u11*w22=-767.1362305858789}
psix11|u11:{number=1828.5200197626316}
psix11|v11:{}
psix11|w11:{number=25691.58120193401}
psix11|psix11:{number=44207.273094977565}
psiy11|u11:{}
